Customer_id,No_of_products,Warranty,Last_service,Duration(in mnth),Demand,Type _of_Product,Purchase Interval,Faulty software,Faulty hardware,Last BackUp,Antivirus Purchase (yrs),Services Used,Number of Tickets raised,Update Period,Wired/Wireless,Service_Recommended1,Service Recommended2,Service Recommended3,Service Recommended4,Avg Service Rating,Retention
1584,2,0,4,12,8,Keyboard,0,-1,Battery,4,1,paid,3,1,-1,6,3,5,4,4,0.7
2214,3,2,0,15,4,PC,1,Hang,Not Faulty,9,4,paid,1,1,-1,7,1,8,2,1,0.1
1930,3,0,4,15,0,HDisk,7,Not Faulty,Battery,3,2,free,4,2,-1,3,6,5,3,3,0.5
1078,5,1,5,14,0,Headphones,2,-1,Not Faulty,-1,-1,free,2,-1,Wireless,5,2,9,3,5,0.9
2477,2,2,4,13,8,Mouse,2,-1,Config,-1,-1,free,3,-1,Wireless,2,9,5,4,2,0.3
1542,3,2,4,24,0,Headphones,7,Hang,Not Faulty,10,NO,paid,2,-1,Wired,7,1,2,0,3,0.5
1607,5,2,4,22,0,PC,1,-1,Battery,-1,-1,free,2,-1,Wireless,6,4,5,4,5,1
1811,3,0,0,10,11,Keyboard,5,-1,Broken,-1,-1,paid,4,-1,Wired,4,1,5,0,1,0.1
2333,5,0,5,16,0,Keyboard,5,Hang,Broken,7,4,paid,2,1,-1,1,4,7,1,3,0.6
2540,3,1,4,12,4,Headphones,3,-1,Battery,-1,-1,free,5,-1,Wireless,6,2,5,0,2,0.2
1064,5,2,5,19,0,HDisk,7,-1,Broken,-1,-1,paid,3,-1,Wired,4,9,5,2,4,0.7
1610,1,1,4,16,0,PC,5,-1,Battery,-1,-1,free,1,-1,Wireless,3,2,5,3,1,0.2
1485,3,1,4,11,0,HDisk,4,Slow,Not Faulty,1,1,paid,8,0,-1,9,1,8,4,3,0.4
1162,0,2,5,17,0,HDisk,5,-1,Config,-1,-1,free,3,-1,Wireless,2,9,5,2,5,0.5
2581,0,0,5,23,1,Headphones,4,Not Faulty,Broken,4,1,paid,3,-1,Wireless,4,7,9,0,2,0.3
2482,4,1,5,10,11,PC,6,-1,Broken,-1,-1,free,2,-1,Wireless,3,4,5,4,1,0.1
2308,1,1,4,9,4,Keyboard,3,-1,Battery,-1,-1,paid,8,-1,Wired,5,6,9,1,5,0.9
1373,3,0,4,21,3,PC,7,Slow,Not Faulty,11,2,paid,3,2,-1,8,7,1,0,1,0.1
1607,1,2,5,21,4,Headphones,4,-1,Broken,-1,-1,paid,4,-1,Wireless,4,9,5,0,4,0.4
2628,2,2,5,10,0,Mouse,2,-1,Config,-1,-1,free,3,-1,Wired,2,3,5,1,5,0.8
1556,5,2,5,23,0,Keyboard,6,-1,Battery,-1,-1,free,2,-1,Wireless,3,6,4,1,3,0.4
1750,5,0,0,8,11,PC,5,-1,Battery,-1,-1,paid,1,-1,Wireless,6,9,2,0,1,0.1
2597,3,1,4,11,11,HDisk,1,Hang,Not Faulty,6,4,paid,5,0,-1,7,1,8,4,2,0.2
2499,0,1,4,7,8,Headphones,5,-1,Config,-1,-1,free,1,-1,Wireless,2,9,5,1,5,0.6
2269,1,1,4,19,8,Mouse,6,-1,Not Faulty,-1,-1,0,0,-1,Wired,5,9,4,4,1,0.2
1909,3,0,4,11,8,Headphones,3,-1,Broken,-1,-1,paid,2,-1,Wired,4,9,5,4,1,0.1
2491,0,1,4,24,11,PC,7,-1,Battery,-1,-1,paid,3,-1,wireless,6,9,5,3,3,0.4
2203,4,1,5,17,11,Keyboard,4,Hang,Broken,2,2,free,1,1,-1,1,8,4,4,4,0.3
1260,2,0,5,14,4,Keyboard,3,Hang,Not Faulty,12,4,paid,2,-1,Wired,7,9,5,3,2,0.2
1119,3,2,5,15,11,Headphones,1,Not Faulty,Not Faulty,0,1,0,0,0,Wired,5,9,4,4,5,0.5
1486,2,0,0,18,1,HDisk,4,Not Faulty,Broken,4,2,paid,3,0,Wired,4,9,5,1,1,0.2
1249,1,1,0,6,8,PC,3,Not Faulty,Battery,6,2,free,2,1,-1,3,6,9,1,3,0.4
1462,3,1,0,10,8,HDisk,7,Not Faulty,Broken,2,1,paid,4,0,-1,4,1,9,3,4,0.5
